"last_name, first_name","player_id","year","p_formatted_ip","pa","k_percent","bb_percent","xwoba","blasts_swing","squared_up_swing","barrel_batted_rate","hard_hit_percent","avg_hyper_speed","whiff_percent","swing_percent","groundballs_percent","linedrives_percent","popups_percent"
"Wilson, Bryse",669060,2025,"47.1",224,12.5,8.5,".422",16.8,30.5,11,45.4,"95.450946154",16.7,47,35.1,29.9,5.2
"García, Luis",472610,2025,"55.1",233,20.6,11.2,".327",12.1,25.3,7.5,48.4,"95.325510256",24.1,48.7,49.7,28.9,3.1
"Young, Brandon",687064,2025,"57.2",256,18.4,8.6,".320",13,28,10.2,42.2,"94.69738663",21.6,48.2,44.9,20.3,5.9
"Rodríguez, Yariel",684320,2025,"73.0",298,22.1,11.4,".317",10.6,22.5,9.4,35.9,"93.477406085",27.5,45.6,40.6,25.5,8.9
"Gómez, Yoendrys",672782,2025,"62.2",277,20.9,9.7,".347",10,25.8,12.4,37.4,"94.185554595",23.9,47.1,36.9,21.9,8
"Elder, Bryce",693821,2025,"156.1",679,19.3,7.5,".335",15,28.5,7.8,43.8,"94.988058103",22.5,46.3,48.9,23.8,2.2
"Keller, Mitch",656605,2025,"176.1",749,20,6.8,".326",12.4,27.2,7.8,43.8,"94.723694728",20.6,48.5,44.3,24.2,7.1
"Uceta, Edwin",670955,2025,"76.0",321,32.1,8.4,".306",8.3,17.2,9.3,36.6,"94.165568324",35.6,53,32.8,24.6,8.2
"Allen, Logan",671106,2025,"156.2",676,18,9.2,".326",12.5,26.4,9.1,37.5,"94.148613721",20.6,44.3,45.6,22.7,8.2
"Ross, Joe",605452,2025,"51.0",228,17.1,7.9,".373",10.3,24.2,11.9,43.5,"94.873628303",22.4,50.8,46.4,23.8,4.8
"Burke, Sean",680732,2025,"134.1",596,22.3,10.6,".342",10.8,24.7,10.5,42.7,"94.73809907",25.1,46.9,36.1,25.2,6.6
"Díaz, Edwin",621242,2025,"66.1",258,38,8.1,".247",5.8,17.2,4.6,39.7,"94.369810156",41.5,47.6,48.1,23.7,4.6
"Ohl, Pierson",701487,2025,"30.0",133,20.3,5.3,".337",12.4,27.3,10.1,39.4,"94.616288571",22,50.2,35.4,36.4,5.1
"Burrows, Mike",681347,2025,"96.0",402,24.1,7.7,".322",12,24.8,10.8,42,"94.693836269",27,48.7,41.3,26.8,6.7
"Winn, Cole",668390,2025,"41.2",162,21.6,10.5,".317",13.8,26,10.5,48.1,"95.652362427",22.9,45.9,48.1,19.8,3.8
"Kelly, Kevin",687330,2025,"39.2",171,20.5,5.3,".381",20.5,34.5,15.7,52.8,"96.20311373",21.2,46.6,44.1,26.8,4.7
"Sterner, Justin",686993,2025,"65.0",266,26.3,7.9,".285",8.7,24.5,9.6,38.9,"94.196491916",30.8,50,29.9,24,12
"Mikolas, Miles",571945,2025,"156.1",669,14.9,5.5,".351",14.4,29,12.7,41.8,"94.601714237",16.5,48,40.8,21.9,6.4
"Glasnow, Tyler",607192,2025,"90.1",366,29,11.7,".285",7.5,23.4,8,37.4,"93.680485164",28.2,42.4,44.4,22,5.1
"Dreyer, Jack",676263,2025,"76.1",307,24.1,7.8,".257",9.7,24.1,5.3,39.7,"94.032878366",26.7,51.4,39.2,22,10
"Bender, Anthony",669622,2025,"50.0",204,20.6,10.3,".294",13.5,32,7.2,44.6,"94.508008759",20.6,41.5,48.9,16.5,4.3
"Bazardo, Eduard",660825,2025,"78.2",313,26.2,8.6,".285",10.5,25.5,9.4,37.1,"93.734075347",19.4,42.9,38.6,23.3,7.4
"Rodriguez, Eduardo",593958,2025,"154.1",694,20.6,8.6,".328",11.6,26.2,8.2,35.2,"93.89951643",23,47.1,38.9,27.4,9.8
"Soriano, George",666277,2025,"36.2",173,20.8,11,".403",12.8,23.8,14.8,44.3,"94.966557826",26,46.7,44.3,29.6,2.6
"Rodón, Carlos",607074,2025,"195.1",789,25.7,9.3,".285",9.5,22.4,7.6,38.9,"94.179910283",30.3,45.5,44,21.6,6.7
"Little, Brendon",663893,2025,"68.1",295,30.8,15.3,".286",12,22.2,6.4,47.1,"95.180069677",43.5,40.6,59.9,21.7,4.5
"Garcia, Robert",676395,2025,"64.0",269,25.3,8.2,".303",10.9,23,7.9,34.3,"93.978746286",28.6,51,39.9,25.3,2.8
"Heaney, Andrew",571760,2025,"122.1",536,16,7.5,".362",14.2,29.5,10.3,43.6,"94.947389467",19.9,47.5,37.9,28.2,6.5
"Sánchez, Cristopher",650911,2025,"202.0",807,26.3,5.5,".272",11.4,25.2,5.7,39.8,"94.392001148",30.4,49.5,58.5,22,2.6
"Lucchesi, Joey",664192,2025,"38.1",165,18.8,7.3,".293",12.1,29.1,6.7,31.7,"93.461507094",19.6,45.1,54.2,17.5,7.5
"Rasmussen, Drew",656876,2025,"150.0",585,21.7,6.3,".291",11.8,26.2,6.3,43.3,"94.708687282",22.2,48.6,49.5,20.9,6.5
"Suarez, Robert",663158,2025,"69.2",269,27.9,5.9,".298",8.8,21.4,9.1,42.6,"95.062653121",24,54.3,36.9,27.8,8.5
"Littell, Zack",641793,2025,"186.2",759,17.1,4.2,".323",12.7,28.5,9.9,40.9,"94.458762186",20.4,51.8,40.7,23.3,8.2
"Miller, Shelby",571946,2025,"46.0",186,29,8.1,".292",9.9,21,8.8,42.5,"94.659739196",31.7,50.5,34.5,30.1,6.2
"Fedde, Erick",607200,2025,"141.0",623,13.3,10.8,".355",12.3,29.6,7.9,42.6,"94.366291335",18,44.7,42.1,23.6,7.7
"Gilbert, Tyler",656457,2025,"51.0",215,22.8,11.2,".312",11,27.1,10.1,40.7,"94.180523139",26.2,46.8,33.6,22.9,7.9
"Flaherty, Jack",656427,2025,"161.0",681,27.6,8.7,".310",11.7,22.8,10.3,43.8,"94.724612024",27.3,45.6,37.1,26.3,7.5
"Parker, Mitchell",680730,2025,"164.2",725,14.2,8,".370",15.7,30.5,9.7,50,"95.835160597",19.6,51.2,37.7,27.5,7
"Garrett, Reed",657585,2025,"55.1",238,26.9,10.9,".292",9,22.6,4.8,40.8,"94.289357534",30.5,45.3,42.2,27.2,6.1
"Gomber, Austin",596295,2025,"57.2",272,12.5,6.3,".372",13.6,27.5,14.5,39.5,"94.163679539",15.9,49,34.5,22.3,5.9
"Lopez, Jacob",682052,2025,"92.2",399,28.3,9.3,".297",9,18.4,6.6,33.2,"93.259499619",28.3,45.6,28.6,27.4,10.4
"Kittredge, Andrew",552640,2025,"53.0",208,30.8,5.3,".261",11.4,22.7,6.8,44.4,"95.016293969",29.8,53.3,49.6,23.3,1.5
"Montero, Keider",672456,2025,"90.2",389,18.5,8,".333",12.4,27.5,8.2,39.4,"94.272348602",19.8,47.7,41.2,25.4,6.3
"Estévez, Carlos",608032,2025,"66.0",269,20.1,8.2,".299",10.5,23.7,10.6,38.1,"93.934951649",19,49.4,25.4,29.6,14.8
"Okert, Steven",595345,2025,"71.2",276,30.4,6.9,".253",8.1,21.6,7.1,32.7,"93.270206747",32.8,51.3,25.7,24,13.5
"Pfaadt, Brandon",694297,2025,"176.2",767,19.2,4.8,".351",14.5,27.3,10.9,45.8,"95.370126614",22.1,49.2,42.3,28.4,5.4
"Canning, Griffin",656288,2025,"76.1",327,21.4,10.4,".334",10.8,24.4,9.5,45.7,"95.23954656",25.5,45.8,51.6,22.4,4
"Cameron, Noah",702070,2025,"138.1",556,20.5,7.7,".313",12.2,25.9,6.3,37.4,"93.899827391",26.6,47.2,42.2,22.5,8.6
"Bido, Osvaldo",674370,2025,"79.2",363,18.7,9.6,".354",11.3,26.8,11.9,40.9,"94.687870913",25,49.5,30.7,23.2,8.7
"Strider, Spencer",675911,2025,"125.1",539,24.3,9.5,".341",12.8,26.8,10.6,42.7,"95.310076308",30.6,47.6,37.5,26.1,4.9
"Schmidt, Clarke",657376,2025,"78.2",316,23.1,9.5,".272",10.1,23.5,6.6,35.4,"93.721791185",26.6,47.6,33,24.5,10.8
"Wilson, Justin",458677,2025,"48.1",207,27.5,9.7,".296",7.9,19,7,35.9,"93.777462698",31.9,50.7,46.9,25,7
"Thornton, Trent",663423,2025,"42.1",180,17.8,7.8,".339",11,26.2,6.9,42.3,"94.477236589",20.6,49.5,43.8,23.1,8.5
"Quintana, Jose",500779,2025,"131.2",556,16,9,".349",15,31.6,9.7,41.7,"94.323604352",18.4,43.2,42.7,24,6.1
"Brown, Hunter",686613,2025,"185.1",729,28.3,7.8,".277",8.4,21.1,5.9,32.2,"93.243178596",27.8,44.8,48.1,22.2,6.3
"Alexander, Tyler",641302,2025,"97.2",423,19.4,7.1,".332",11.4,26.7,5.9,39.6,"94.163849394",21.5,48.8,35.7,26,9.1
"Brogdon, Connor",641401,2025,"47.0",199,24.6,9,".305",8.9,21.9,12.9,40.2,"94.213360763",29.3,49.2,31.1,23.5,10.6
"King, Michael",650633,2025,"73.1",308,24.7,8.4,".320",11.1,23.7,11.4,38.1,"94.366145373",25.8,44.1,39.1,19.8,10.9
"Ryan, Joe",657746,2025,"171.0",689,28.2,5.7,".289",9.7,22.3,11.5,41.9,"94.608611131",26.1,49.7,36.9,20.3,10.6
"Gallen, Zac",668678,2025,"192.0",813,21.5,8.1,".320",13.3,28.4,9.7,43,"94.701400977",23.7,44.9,44.4,22,3.3
"Matz, Steven",571927,2025,"76.2",309,19.1,3.6,".287",12.3,28.2,6.4,40.5,"94.236201645",18.8,48.6,47.7,21.9,8.9
"Kelly, Michael",547184,2025,"39.2",166,17.5,11.4,".338",11.9,28.1,10.3,35.9,"93.379355088",22.2,43.2,42.7,19.7,6
"Dana, Caden",702674,2025,"32.1",141,23.4,12.8,".339",9.9,22.1,11.4,39.3,"94.224457701",28.2,42.3,41.6,21.3,3.4
"Montgomery, Mason",682254,2025,"46.0",209,30.1,12.9,".330",7.3,15.4,9.4,39,"94.636496106",35.8,51.1,44.9,25.4,5.1
"Fitts, Richard",690916,2025,"45.0",195,20.5,8.2,".361",12.6,24.9,12.8,48.5,"95.34205947",25.3,53.2,43.3,26.1,3
"Vargas, Carlos",672841,2025,"77.0",331,16.3,6.9,".298",9.7,32,4.9,35.2,"93.844737137",18.9,48.7,57.1,19.8,2.8
"Romero, JoJo",668941,2025,"61.0",255,21.6,11.4,".291",11.2,25.9,7.3,35.1,"93.63772638",27,41.5,57.1,17.3,7.1
"Mahle, Tyler",641816,2025,"86.2",346,19.1,8.4,".319",9.4,24.4,8,37.1,"93.80845964",23.2,49.9,38.6,27.1,7.6
"Kikuchi, Yusei",579328,2025,"178.1",772,22.5,9.6,".327",11.7,25,9.4,42.2,"95.007564466",23.6,48.3,40.3,25.7,6.3
"Palmquist, Carson",687223,2025,"34.1",175,15.4,14.3,".378",12.1,25.4,14.2,40,"94.396216581",21,43.3,32.5,22.5,9.2
"Blewett, Scott",656240,2025,"44.1",194,18,9.3,".332",16.6,29.6,11.4,50,"95.764812117",27.6,48.4,49.3,18.6,3.6
"Bernardino, Brennan",657514,2025,"51.2",225,19.1,12,".287",13,27.3,7.3,35.8,"93.832306486",19.3,43.6,50.3,18.5,9.3
"Chafin, Andrew",605177,2025,"33.2",143,25.2,13.3,".290",7.1,20.4,3.4,37.5,"93.195206322",27.7,45.9,46.6,23.9,8
"Birdsong, Hayden",806185,2025,"65.2",298,22.8,12.4,".334",10,25.8,9.6,46.8,"94.684951497",28.4,43.7,34,24.5,11.2
"Vodnik, Victor",680767,2025,"50.2",215,22.8,12.1,".317",12.1,25.7,8.6,48.6,"95.651511583",26.5,44,54.3,21.4,2.1
"Mattson, Isaac",676755,2025,"47.2",198,22.7,9.6,".283",9,24.6,6.1,39.4,"93.900533953",23.2,51,28.8,22,16.7
"Skenes, Paul",694973,2025,"187.2",733,29.5,5.7,".255",8.3,19.8,5.8,40.1,"93.884708556",30.1,49.6,44.6,22.8,7.7
"Boyle, Joe",671212,2025,"52.0",226,25.7,12.4,".312",11.6,24.2,10.2,46,"95.211971825",29,43.9,44.5,17.5,9.5
"Vest, Will",676684,2025,"68.2",284,26.4,7.7,".266",9.6,24,4.3,41.4,"94.149179946",26.7,48,58.1,18.8,4.8
"Pressly, Ryan",519151,2025,"41.1",182,15.4,9.3,".350",16.8,33,6.7,50,"95.377848561",17.4,46,53,20.9,7.5
"Soto, Gregory",642397,2025,"60.1",279,25.1,8.6,".305",10.2,23.1,4,37.9,"94.241314176",29.9,47,44.8,24.1,6.9
"Woodruff, Brandon",605540,2025,"64.2",257,32.3,5.4,".233",8.8,20.4,7.1,35.9,"93.594377821",27.9,50.5,34,16.7,16
"Lee, Chase",695445,2025,"37.1",148,24.3,6.1,".346",12.2,27.8,13.9,40.6,"94.948634455",21.1,44.3,35.6,26.7,4
"Bird, Jake",656234,2025,"55.1",248,26.6,10.1,".305",11.9,24.6,8.4,42.9,"94.353653247",28.1,43.9,46.1,26,3.9
"Spence, Mitch",687765,2025,"84.2",375,17.6,6.9,".363",12.9,25.8,11.9,42.8,"94.752186945",25.7,50.8,43.9,25.9,5
"Bowlan, Jonathan",680742,2025,"44.1",180,25.6,9.4,".303",9.3,21.7,9.4,36.8,"94.011314696",33.7,48.1,49.6,21.4,4.3
"Matsui, Yuki",673513,2025,"63.1",272,22.4,12.1,".313",9.5,23.9,9,37.3,"93.797769716",30.3,49,32.2,19.8,11.3
"Murphy, Chris",669684,2025,"34.2",148,20.3,13.5,".310",12.6,27.6,7.5,46.2,"94.38600087",26.5,44.5,53.8,17.2,8.6
"Morejon, Adrian",670970,2025,"73.2",286,24.5,5.9,".254",9,24.3,4,30.7,"92.96996724",23.8,48,54.3,19.1,7
"Koenig, Jared",657649,2025,"66.0",268,25.4,7.5,".263",8.6,24.9,5.1,34.7,"93.512511561",22.9,43.9,46.6,16.5,4
"Kerkering, Orion",689147,2025,"60.0",266,24.4,10.2,".298",8.1,23.9,6.5,33.5,"93.028676407",23.7,42.9,43.5,22.9,8.2
"Severino, Luis",622663,2025,"162.2",705,17.6,7.1,".331",12.4,25.4,6,41.9,"94.478741811",18.3,47.3,41.9,27.2,7.2
"Woo, Bryan",693433,2025,"186.2",731,27.1,4.9,".274",10,23,9.1,41.8,"94.556632572",26.2,53.2,41.4,22.9,8.9
"Crismatt, Nabil",622503,2025,"34.0",153,16.3,5.9,".330",11.4,29.2,5.1,29.7,"92.987057739",23.8,47.2,45.8,25.4,4.2
"Sheehan, Emmet",686218,2025,"73.1",291,30.6,7.6,".271",7.8,20.2,10.1,41.6,"94.324085281",32.9,50.4,33.7,27,9.6
"Baz, Shane",669358,2025,"166.1",711,24.8,9,".306",10,23.8,9.5,39.4,"94.260697",25.8,49.2,47,21.6,8.7
"Assad, Javier",665871,2025,"37.0",153,15,7.8,".339",13,27.7,3.5,40.4,"94.317117807",16.5,46,46.5,27.2,6.1
"Hamilton, Ian",641656,2025,"40.0",166,25.3,13.3,".315",8.2,22.5,10.1,36,"94.043123299",27.8,49.5,39,26,7
"Williams, Devin",642207,2025,"62.0",259,34.7,9.7,".272",7.7,17.9,9.3,35.7,"94.280628201",37.7,50,45,22.1,7.1
"Kochanowicz, Jack",686799,2025,"111.0",512,14.1,11.3,".368",14.5,29.7,9.4,49.6,"95.756225538",20.8,47.6,52.5,20,4
"Gusto, Ryan",687473,2025,"101.2",453,21.4,7.9,".330",12.8,25.9,9.5,45.7,"95.083939808",23.4,49.1,36.8,24.4,9.5
"Burnes, Corbin",669203,2025,"64.1",265,23.8,9.8,".306",10.9,24.5,8.1,41.6,"94.85857848",25.7,46.3,50.9,25.4,4.6
"Cruz, Steven",674444,2025,"45.2",189,20.1,9.5,".289",7.9,28.2,5.3,34.1,"93.526750154",24.3,50,40.2,23.5,9.1
"Finnegan, Kyle",640448,2025,"57.0",229,24,7.9,".278",11.2,25,7.8,42.9,"94.625118344",24.6,50,49.4,22.1,5.8
"Latz, Jacob",656641,2025,"85.2",348,21.8,10.6,".315",11.1,23.8,6.4,42.6,"94.595176581",29.4,49.2,37.9,25.1,10.6
"Abreu, Bryan",650556,2025,"71.0",296,35.5,10.5,".288",9.7,21,8.4,45.5,"94.823645752",41.2,46.2,35.9,30.8,9
"Alcantara, Sandy",645261,2025,"174.2",745,19.1,7.7,".332",11,25.7,8.6,45,"95.038047336",20.9,49.5,46.6,24.6,4.7
"Cantillo, Joey",676282,2025,"95.1",401,26.9,10.5,".300",13.1,27.7,7.2,41.8,"94.47711972",29.7,43.2,41.4,26.3,6.4
"Jobe, Jackson",695549,2025,"49.0",218,17.9,12.4,".340",11.6,29.5,8.7,43.3,"94.535962568",24.7,43.9,44,21.3,6.7
"Trivino, Lou",642152,2025,"47.2",207,17.9,8.7,".346",8.2,22.7,9.6,30.8,"93.161742766",25.1,46.4,35.6,21.9,13
"Ragans, Cole",666142,2025,"61.2",257,38.1,7.8,".256",7.8,18.3,9.5,39.4,"94.275790368",34.8,49.6,37.2,25.5,10.2
"Carrasco, Carlos",471911,2025,"45.2",212,16,8,".354",16.4,30.3,10.8,42.9,"94.954997051",22.5,45.6,36,28.6,5.6
"Bautista, Félix",642585,2025,"34.2",142,35.2,16.2,".264",6.7,14.7,8.7,42,"94.303268696",35.7,45.1,50.7,18.8,13
"Pérez, Eury",691587,2025,"95.1",385,27.3,8.3,".281",8.8,21.9,9,46.5,"95.063994016",28.4,50.3,31.4,21.2,10.2
"Hanifee, Brenan",669724,2025,"60.0",260,15.4,5.4,".315",15.1,33.9,6.9,44.6,"95.089713762",16.1,45.2,55.4,23.5,3.4
"Burke, Brock",656271,2025,"61.2",257,20.2,7,".303",8.7,24.1,7.1,40.8,"94.832949483",23.4,52.4,53.3,18.5,3.8
"Greene, Hunter",668881,2025,"107.2",420,31.4,6.2,".273",9.5,21.6,9.7,45,"94.82207358",31.4,53.4,34.2,22.7,11.2
"Zerpa, Angel",672582,2025,"64.2",275,21.1,8,".311",13.4,31.9,8.3,43,"94.766879415",16.4,43.3,63.7,18.1,2.1
"Jacob, Alek",689690,2025,"33.1",153,15,9.2,".344",12,24,7.3,31.8,"92.803120092",21.3,45.7,38.2,21.8,11.8
"Harris, Hogan",663687,2025,"64.2",277,23.5,11.9,".305",7.8,26,5.6,32.6,"93.049922557",23,45.6,34.8,30.3,6.2
"Eovaldi, Nathan",543135,2025,"130.0",496,26,4.2,".271",10.1,22.9,7.4,38.5,"93.954033855",27.7,50.7,51.2,19.8,4.1
"Cano, Yennier",666974,2025,"58.0",251,21.1,9.6,".299",9.5,24.8,4.7,35.3,"93.617649337",23.5,45.2,55.9,21.8,4.7
"Henry, Cole",669371,2025,"52.2",241,21.6,13.3,".326",9.9,25.3,7.5,37,"94.270835034",25.6,42.8,32.2,23.3,16.4
"Gil, Luis",661563,2025,"57.0",244,16.8,13.5,".342",10.5,27.9,8.3,42.6,"94.765663491",21.5,44,32,26.6,11.8
"Evans, Logan",688138,2025,"81.1",350,16.9,8.9,".350",14.4,27.2,10.5,42.6,"94.565172078",19.4,45,40.2,28.5,6.3
"Francis, Bowden",670102,2025,"64.0",288,18.8,9.4,".373",14,27.7,12.4,52.2,"95.7876814",23.3,46.7,33.8,23.9,11.4
"Crochet, Garrett",676979,2025,"205.1",814,31.3,5.7,".266",8.2,19.6,7.3,37.3,"93.9771349",29.4,51.8,49.3,20.8,6.9
"Vásquez, Randy",681190,2025,"133.2",570,13.7,9.1,".354",12.6,27.9,10.9,39.3,"94.305900278",15.7,46.4,40.2,21,10.9
"Ureña, José",570632,2025,"55.0",245,13.9,9.4,".389",11.5,25.4,13,40,"94.656698297",19.8,48.2,37.3,29.7,7.6
"Weissert, Greg",669711,2025,"67.0",278,20.5,7.6,".289",9.4,28.8,7.7,38.6,"94.000111026",22.4,46.7,41.6,22.8,7.6
"Mejia, Juan",675848,2025,"61.1",261,26.1,9.6,".270",7.4,20.9,5.1,34.6,"93.351381346",30.4,48,38.9,25.3,8.6
"Hatch, Thomas",641672,2025,"34.0",152,14.5,11.2,".337",10.8,24.2,8,38.1,"94.029478142",19.2,48.8,44.2,18.6,7.1
"Chivilli, Angel",683409,2025,"58.2",275,15.6,8.4,".356",11.6,26.8,9.9,42.9,"95.137926207",29.7,50.1,49.8,23.2,3.9
"Kelly, Zack",677161,2025,"35.1",152,23,7.9,".289",8.7,24.8,4.9,31.4,"93.0280845",23.3,49.3,43.1,25.5,6.9
"Herrin, Tim",682120,2025,"42.2",194,23.2,15.5,".324",10.8,27.3,5.4,42.5,"94.038742768",29.4,41.7,41.6,21.2,8
"Darvish, Yu",506433,2025,"72.0",296,23,6.4,".297",8.8,22.9,8.9,33,"93.193532836",23,47,40.4,21.2,9.9
"López, Pablo",641154,2025,"75.2",312,23.4,6.4,".309",8.9,24.5,6,35.3,"93.87682108",25.9,48.5,38.6,27.4,6.5
"Shugart, Chase",663767,2025,"45.0",181,17.1,9.4,".332",12.5,28.4,9.2,38.6,"93.932006107",24.6,43.5,33.3,27.3,11.4
"Muñoz, Andrés",662253,2025,"62.1",254,32.7,11,".263",7.7,20.2,6.6,39.9,"93.885968074",36.5,47.1,51.4,23.9,2.9
"Ohtani, Shohei",660271,2025,"47.0",187,33.2,4.3,".249",5.9,18.6,3.4,30.8,"93.202968261",32.5,49.8,41.9,25.6,6
"Agnos, Zach",688642,2025,"31.1",137,13.9,11.7,".384",11.7,27.4,13,44.1,"94.796081919",29.4,48.4,40.2,22.5,4.9
"Cortes, Nestor",641482,2025,"34.1",157,18.5,12.7,".395",15.3,32.4,15.1,46.2,"95.498235429",25,42.7,33,18.9,8.5
"Roupp, Landen",694738,2025,"106.2",476,21.4,9.5,".319",11.4,27.7,8.9,36.5,"94.175041433",25.2,43.8,46,24.8,4.9
"Long, Sam",669674,2025,"40.1",189,17.5,11.6,".342",12.8,25.9,8.3,42.4,"94.180791145",19.1,46.1,41.7,23.5,6.8
"Dodd, Dylan",689266,2025,"35.0",136,22.1,3.7,".289",10.7,23.6,8,48,"95.3824356",30.9,54.3,52,21,3
"Holmes, Clay",605280,2025,"165.2",708,18.2,9.3,".322",12.3,28.3,6.8,42.3,"94.822225709",22.1,44.8,55.9,21.6,4.2
"Abbott, Andrew",671096,2025,"166.1",684,21.8,6.3,".294",8.5,22.2,8,33.7,"93.25435499",24,50,32.9,23.5,10.6
"Alexander, Jason",669920,2025,"77.1",336,19.3,7.7,".339",15.1,29.8,8.3,45.9,"95.370083264",24.6,43.8,44.6,25.2,5.8
"Legumina, Casey",668984,2025,"49.2",219,25.1,11.4,".304",11.9,23.5,8.8,43.8,"95.008117941",24.6,49.6,39.4,22.6,8
"Whitlock, Garrett",676477,2025,"72.0",293,31.1,8.2,".262",8.5,18.9,8.7,36.4,"94.074555491",32.8,53,45.7,25.4,5.2
"Domínguez, Seranthony",622554,2025,"62.2",261,30.3,13.8,".282",6.6,18,6.9,36.8,"93.430835764",33.3,44.6,43.1,24.3,11.1
"Miller, Bryce",682243,2025,"90.1",392,18.9,8.7,".351",12.8,25.8,9.4,48.6,"95.807492873",24.2,50.9,39.3,25.7,9.3
"Lorenzen, Michael",547179,2025,"141.2",606,21,6.4,".331",10.6,27.4,8.8,39.2,"94.056205903",23.4,48.1,39.2,24.9,8.8
"Pivetta, Nick",601713,2025,"181.2",721,26.4,6.9,".309",12.1,25.4,10.9,45,"94.701402267",24.6,47.7,34.1,23.4,9.2
"Adams, Travis",701519,2025,"33.2",158,19.6,10.8,".393",9.4,23.9,12.3,40.6,"94.18605981",25.6,46.6,33,30.2,4.7
"Dubin, Shawn",681869,2025,"33.2",145,19.3,7.6,".301",11.4,29.4,4.8,40.4,"93.907752788",20.7,44.6,49,22.1,8.7
"Springs, Jeffrey",605488,2025,"171.0",713,19.4,7.6,".321",11.9,27.6,8.1,37.3,"93.911262183",26,46.3,31.9,29.2,9.5
"Warren, Will",701542,2025,"162.1",711,24.1,9.1,".330",12.5,27.3,10.9,45.3,"95.303643801",24.6,42.8,42.8,26.2,5.5
"Houser, Adrian",605288,2025,"125.0",518,17.8,7.3,".312",13.6,29.2,6.1,47.6,"95.051249788",18.1,49.6,48.9,23.7,6.6
"Pagán, Emilio",641941,2025,"68.2",270,30,8.1,".266",7.6,20.8,9.1,37,"93.705661043",29.2,53.2,29.1,18.8,13.3
"Megill, Trevor",656730,2025,"47.0",192,31.3,8.9,".281",8.3,25.3,7.8,39.1,"94.67628625",31.4,49,40,28.7,5.2
"Henriquez, Ronny",678692,2025,"73.0",303,32.3,8.9,".269",9.9,21,10.9,42.5,"94.152020702",36,49.4,40.8,17.2,8
"Olson, Reese",681857,2025,"68.2",285,22.8,8.8,".313",11,27.1,7.4,44.7,"95.248943138",29.7,44.4,43.2,24.2,4.2
"Milner, Hoby",571948,2025,"70.1",293,19.8,7.2,".303",12.2,30.3,9,36.8,"93.624473333",15.5,43.6,53.8,18.9,3.3
"Topa, Justin",623437,2025,"60.0",268,18.3,6.7,".325",14.7,29.3,5.6,44.7,"94.832875722",18.1,47.2,47.7,27.9,6.6
"Waddell, Brandon",663399,2025,"31.1",134,16.4,8.2,".360",12.3,31.1,10,40,"94.332121717",20.6,46.5,40,21,5
"Márquez, Germán",608566,2025,"126.1",591,14,8.1,".366",15.7,32.7,11.1,48.5,"95.499986518",18.6,48,36.9,28.1,6.6
"Woods Richardson, Simeon",680573,2025,"111.1",471,22.7,9.8,".304",10.8,25.2,11.4,41.6,"94.323096369",24.1,48,33.3,21,10.8
"Kahnle, Tommy",592454,2025,"63.0",267,18.7,11.6,".328",12.3,27.8,9.2,37.3,"93.764634946",25.4,43.7,47.6,21.1,8.1
"Sugano, Tomoyuki",608372,2025,"157.0",675,15.7,5.3,".366",13.3,29.5,11.8,39.8,"94.37679225",18.5,47,40.8,24.2,6.5
"Bradish, Kyle",680694,2025,"32.0",126,37.3,7.9,".275",8.1,19.3,8.8,38.2,"94.417301029",34.8,45.3,33.8,30.9,11.8
"Holmes, Grant",656550,2025,"115.0",492,25,11,".329",10.2,22.2,10.1,41.9,"94.661142401",29.7,48.3,45.8,23.1,3.6
"Webb, Jacob",657097,2025,"66.0",267,21.7,7.1,".281",9,21,5.9,34.6,"93.147000383",27.6,51.1,33.5,19.7,11.2
"Vesia, Alex",681911,2025,"59.2",237,33.8,9.3,".274",7.2,16,10.8,37.7,"94.182131587",30.7,50.2,30.8,20.8,19.2
"McLean, Nolan",690997,2025,"48.0",188,30.3,8.5,".292",13.1,25.5,8,43.4,"94.963544071",28.4,42.4,60.2,19.5,3.5
"Morton, Charlie",450203,2025,"142.0",654,22.8,11,".333",11.7,25.5,8.6,43.6,"94.941118471",27.9,46.8,44.4,25.4,5.3
"Svanson, Matt",694335,2025,"60.1",234,29.1,8.5,".275",8.9,22.1,8.5,35.9,"94.20207",23.1,44.1,43,26.1,6.3
"Cleavinger, Garrett",664076,2025,"61.1",243,33.7,7.4,".280",11.7,24,5.9,41.2,"94.963080076",36,49.5,47.1,19.1,5.9
"Povich, Cade",700249,2025,"112.1",488,24.2,8.8,".356",13.8,26.7,11.3,46.9,"95.396274334",24.2,44.9,42.3,24.5,6.7
"Hernández, Daysbel",678226,2025,"37.0",163,20.2,17.8,".318",9.5,22,9.1,37.4,"94.012642887",29.2,43,45.5,20.2,6.1
"Miller, Mason",695243,2025,"61.2",234,44.4,12,".249",4.3,13.9,10,37.6,"93.484907835",45.2,49.9,41.6,21.8,8.9
"Simpson, Josh",681006,2025,"30.2",151,23.8,14.6,".333",12.2,23.5,6.7,44.9,"95.10063382",26.1,45.7,53.9,25.8,2.2
"Bednar, David",670280,2025,"62.2",251,34.3,7.6,".264",8.7,22.3,9,42.1,"94.382782917",31.1,47.8,44.1,26.9,6.2
"Sasaki, Roki",808963,2025,"36.1",161,17.4,13.7,".362",11.9,30.4,11.1,45.4,"94.617473458",22.1,43,38.9,25,4.6
